mean	std dev
1.483527778	0.558997113
0.059597222	0.024628155
-0.000638889	0.002254721
-0.004319444	0.000655837
-0.005	0.000519164
-0.005333333	0.000459279
-0.0055	0.000369755
-0.001097222	0.000403973
0.099402778	0.004966205
0.328666667	0.003701773
0.537430556	0.008076323
0.694958333	0.019447445
0.812069444	0.018867353
0.919972222	0.021133484
1.017416667	0.022159842
1.098361111	0.021741777
1.153347222	0.001676792
1.219194444	0.00983479
1.289111111	0.029874637
1.340055556	0.035810706
1.381111111	0.0304885
1.429472222	0.024055176
1.488013889	0.034202147
1.529236111	0.032782989
1.552138889	0.001035398
1.595083333	0.001411449
1.643944444	0.014714485
1.680111111	0.003958004
1.733680556	0.021176814
1.763944444	0.012182068
1.802305556	0.010074549
1.837694444	0.003636357
1.882180556	0.013221241
1.927777778	0.028500944
1.957055556	0.006792433
2.003027778	0.022807258
2.043027778	0.031228541
2.074319444	0.013591287
2.11325	0.017966657
2.149277778	0.018545318
2.182138889	0.009886158
2.2175	0.014004324
2.258361111	0.017865977
2.294375	0.018335736
2.329138889	0.017942556
2.352847222	0.011316432
2.395555556	0.01051229
2.4215	0.010452086
2.457527778	0.007798682
2.488569444	0.007272355
2.522	0.010809609
2.556	0.019498798
2.594125	0.007873016
2.622986111	0.012964411
2.662805556	0.011797463
2.696333333	0.010177334
2.723041667	0.005822236
2.756972222	0.010345926
2.793652778	0.009608301
2.831861111	0.008564198
2.867166667	0.013183797
2.895305556	0.008126469
2.930527778	0.007006353
2.968972222	0.014524196
2.997847222	0.005242471
3.028152778	0.002920013
3.058430556	0.001477846
3.088263889	0.001516117
3.120277778	0.002340855
3.156694444	0.015188543
3.180805556	0.003346005
3.211416667	0.005252232
3.242041667	0.005953269
3.271180556	0.00689942
3.304611111	0.005780302
3.33525	0.007487229
3.363986111	0.005696574
3.395694444	0.004592841
3.426958333	0.004492181
3.456097222	0.006240235
3.483	0.007788212
3.510638889	0.004980605
3.54075	0.007854139
3.571027778	0.006013584
3.597819444	0.008209206
3.632625	0.014135505
3.658291667	0.007376854
3.692444444	0.009730973
3.722625	0.006599302
3.748777778	0.008415661
3.77975	0.009043947
3.814486111	0.008191899
3.842791667	0.006842822
3.872	0.007026179
3.904402778	0.005377099
3.957944444	0.003960307
4.022583333	0.000385276
4.022916667	0.000459279
4.023069444	0.000415101
4.022972222	0.00040878
